"HL Mountain Frame - Black, 42",1349.60,1181
"HL Mountain Frame - Black, 44",1349.60,17
"HL Mountain Frame - Black, 48",1349.60,131
"HL Mountain Frame - Black, 38",1349.60,659
"HL Mountain Frame - Silver, 38",1364.50,1206
"HL Mountain Frame - Silver, 42",1364.50,347
"HL Mountain Frame - Silver, 48",1364.50,173
"HL Mountain Frame - Silver, 46",1364.50,649
"HL Road Frame - Red, 62",1431.50,485
"HL Road Frame - Red, 44",1431.50,486
"HL Road Frame - Red, 48",1431.50,109
"HL Road Frame - Black, 44",1431.50,459
"HL Road Frame - Black, 48",1431.50,109
"Road-450 Red, 58",1457.99,582
"Road-450 Red, 60",1457.99,350
"Road-450 Red, 44",1457.99,346
"Road-450 Red, 48",1457.99,156
"Road-450 Red, 52",1457.99,710
"Road-350-W Yellow, 40",1700.99,1477
"Road-350-W Yellow, 42",1700.99,944
"Road-350-W Yellow, 44",1700.99,536
"Road-350-W Yellow, 48",1700.99,1622
"Mountain-200 Black, 38",2294.99,2977
"Mountain-200 Black, 42",2294.99,2664
"Mountain-200 Black, 46",2294.99,2111
"Mountain-200 Silver, 38",2319.99,2394
"Mountain-200 Silver, 42",2319.99,2234
"Mountain-200 Silver, 46",2319.99,2216
"Touring-1000 Yellow, 46",2384.07,1005
"Touring-1000 Yellow, 50",2384.07,652
"Touring-1000 Yellow, 54",2384.07,397
"Touring-1000 Yellow, 60",2384.07,1114
"Touring-1000 Blue, 46",2384.07,1002
"Touring-1000 Blue, 50",2384.07,649
"Touring-1000 Blue, 54",2384.07,413
"Touring-1000 Blue, 60",2384.07,1120
"Road-250 Red, 44",2443.35,895
"Road-250 Red, 48",2443.35,812
"Road-250 Red, 52",2443.35,639
"Road-250 Red, 58",2443.35,946
"Road-250 Black, 44",2443.35,1642
"Road-250 Black, 48",2443.35,1498
"Road-250 Black, 52",2443.35,1245
"Road-250 Black, 58",2443.35,910
"Mountain-100 Black, 38",3374.99,682
"Mountain-100 Black, 42",3374.99,634
"Mountain-100 Black, 44",3374.99,678
"Mountain-100 Black, 48",3374.99,616
"Mountain-100 Silver, 38",3399.99,642
"Mountain-100 Silver, 42",3399.99,593
"Mountain-100 Silver, 44",3399.99,601
"Mountain-100 Silver, 48",3399.99,505
"Road-150 Red, 62",3578.27,600
"Road-150 Red, 44",3578.27,437
"Road-150 Red, 48",3578.27,493
"Road-150 Red, 52",3578.27,458
"Road-150 Red, 56",3578.27,664
