ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,Profit,Profit Margin
469,Lock Washer 1,LW-4000,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
470,Lock Washer 7,LW-5160,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
471,Lock Washer 12,LW-5800,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
472,Lock Washer 2,LW-6000,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
473,Lock Washer 9,LW-7160,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
474,Lock Washer 3,LW-8000,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
475,Lock Washer 11,LW-9160,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
476,Metal Angle,MA-7075,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
477,Metal Bar 1,MB-2024,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
478,Metal Bar 2,MB-6061,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
479,Metal Plate 2,MP-2066,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
480,Metal Plate 1,MP-2503,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
481,Metal Plate 3,MP-4960,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
482,Metal Sheet 2,MS-0253,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
483,Metal Sheet 3,MS-1256,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
484,Metal Sheet 7,MS-1981,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
485,Metal Sheet 4,MS-2259,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
486,Metal Sheet 5,MS-2341,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
487,Metal Sheet 6,MS-2348,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
488,Metal Sheet 1,MS-6061,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
489,Metal Tread Plate,MT-1000,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
490,LL Nipple,NI-4127,False,False,1000,750,0.0,0.0,0,,L ,,,,2008-04-30,,0.0,
491,HL Nipple,NI-9522,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
492,Paint - Black,PA-187B,False,False,60,45,0.0,0.0,0,,,,,,2008-04-30,,0.0,
493,Paint - Red,PA-361R,False,False,60,45,0.0,0.0,0,,,,,,2008-04-30,,0.0,
494,Paint - Silver,PA-529S,False,False,60,45,0.0,0.0,0,,,,,,2008-04-30,,0.0,
495,Paint - Blue,PA-632U,False,False,60,45,0.0,0.0,0,,,,,,2008-04-30,,0.0,
496,Paint - Yellow,PA-823Y,False,False,60,45,0.0,0.0,0,,,,,,2008-04-30,,0.0,
497,Pinch Bolt,PB-6109,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
504,Cup-Shaped Race,RA-2345,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
505,Cone-Shaped Race,RA-7490,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
506,Reflector,RF-9198,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
507,LL Mountain Rim,RM-M464,False,False,800,600,0.0,0.0,0,,L ,,,,2008-04-30,,0.0,
508,ML Mountain Rim,RM-M692,False,False,800,600,0.0,0.0,0,,M ,,,,2008-04-30,,0.0,
509,HL Mountain Rim,RM-M823,False,False,800,600,0.0,0.0,0,,,,,,2008-04-30,,0.0,
510,LL Road Rim,RM-R436,False,False,800,600,0.0,0.0,0,,L ,,,,2008-04-30,,0.0,
511,ML Road Rim,RM-R600,False,False,800,600,0.0,0.0,0,,M ,,,,2008-04-30,,0.0,
512,HL Road Rim,RM-R800,False,False,800,600,0.0,0.0,0,,,,,,2008-04-30,,0.0,
513,Touring Rim,RM-T801,False,False,800,600,0.0,0.0,0,,,,,,2008-04-30,,0.0,
514,LL Mountain Seat Assembly,SA-M198,True,False,500,375,98.77,133.34,1,,L ,,,,2008-04-30,,34.57000000000001,25.926203689815512
515,ML Mountain Seat Assembly,SA-M237,True,False,500,375,108.99,147.14,1,,M ,,,,2008-04-30,,38.14999999999999,25.927687916270216
516,HL Mountain Seat Assembly,SA-M687,True,False,500,375,145.87,196.92,1,,,,,,2008-04-30,,51.04999999999998,25.924233191143603
517,LL Road Seat Assembly,SA-R127,True,False,500,375,98.77,133.34,1,,L ,,,,2008-04-30,,34.57000000000001,25.926203689815512
518,ML Road Seat Assembly,SA-R430,True,False,500,375,108.99,147.14,1,,M ,,,,2008-04-30,,38.14999999999999,25.927687916270216
519,HL Road Seat Assembly,SA-R522,True,False,500,375,145.87,196.92,1,,,,,,2008-04-30,,51.04999999999998,25.924233191143603
520,LL Touring Seat Assembly,SA-T467,True,False,500,375,98.77,133.34,1,,L ,,,,2008-04-30,,34.57000000000001,25.926203689815512
521,ML Touring Seat Assembly,SA-T612,True,False,500,375,108.99,147.14,1,,M ,,,,2008-04-30,,38.14999999999999,25.927687916270216
522,HL Touring Seat Assembly,SA-T872,True,False,500,375,145.87,196.92,1,,,,,,2008-04-30,,51.04999999999998,25.924233191143603
523,LL Spindle/Axle,SD-2342,False,False,500,375,0.0,0.0,0,,L ,,,,2008-04-30,,0.0,
524,HL Spindle/Axle,SD-9872,False,False,500,375,0.0,0.0,0,,,,,,2008-04-30,,0.0,
525,LL Shell,SH-4562,False,False,800,600,0.0,0.0,0,,L ,,,,2008-04-30,,0.0,
526,HL Shell,SH-9312,False,False,800,600,0.0,0.0,0,,,,,,2008-04-30,,0.0,
527,Spokes,SK-9283,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
528,Seat Lug,SL-0931,False,False,1000,750,0.0,0.0,0,,,,,,2008-04-30,,0.0,
529,Stem,SM-9087,True,False,500,375,0.0,0.0,1,,,,,,2008-04-30,,0.0,
530,Seat Post,SP-2981,False,False,500,375,0.0,0.0,0,,,,,,2008-04-30,,0.0,
531,Steerer,SR-2098,True,False,500,375,0.0,0.0,1,,,,,,2008-04-30,,0.0,
532,Seat Stays,SS-2985,True,False,800,600,0.0,0.0,1,,,,,,2008-04-30,,0.0,
533,Seat Tube,ST-9828,True,False,500,375,0.0,0.0,1,,,,,,2008-04-30,,0.0,
534,Top Tube,TO-2301,True,False,500,375,0.0,0.0,1,,,,,,2008-04-30,,0.0,
535,Tension Pulley,TP-0923,False,False,800,600,0.0,0.0,0,,,,,,2008-04-30,,0.0,
679,Rear Derailleur Cage,RC-0291,False,False,500,375,0.0,0.0,0,,,,,,2008-04-30,,0.0,
680,"HL Road Frame - Black, 58",FR-R92B-58,True,True,500,375,1059.31,1431.5,1,R ,H ,U ,14.0,6.0,2008-04-30,,372.19000000000005,26.000000000000007
706,"HL Road Frame - Red, 58",FR-R92R-58,True,True,500,375,1059.31,1431.5,1,R ,H ,U ,14.0,6.0,2008-04-30,,372.19000000000005,26.000000000000007
707,"Sport-100 Helmet, Red",HL-U509-R,False,True,4,3,13.0863,34.99,0,S ,,,31.0,33.0,2011-05-31,,21.9037,62.59988568162333
708,"Sport-100 Helmet, Black",HL-U509,False,True,4,3,13.0863,34.99,0,S ,,,31.0,33.0,2011-05-31,,21.9037,62.59988568162333
709,"Mountain Bike Socks, M",SO-B909-M,False,True,4,3,3.3963,9.5,0,M ,,U ,23.0,18.0,2011-05-31,2012-05-29,6.1037,64.24947368421053
710,"Mountain Bike Socks, L",SO-B909-L,False,True,4,3,3.3963,9.5,0,M ,,U ,23.0,18.0,2011-05-31,2012-05-29,6.1037,64.24947368421053
711,"Sport-100 Helmet, Blue",HL-U509-B,False,True,4,3,13.0863,34.99,0,S ,,,31.0,33.0,2011-05-31,,21.9037,62.59988568162333
712,AWC Logo Cap,CA-1098,False,True,4,3,6.9223,8.99,0,S ,,U ,19.0,2.0,2011-05-31,,2.0677000000000003,23.000000000000004
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,False,True,4,3,38.4923,49.99,0,S ,,U ,21.0,11.0,2011-05-31,,11.497700000000002,23.000000000000004
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,False,True,4,3,38.4923,49.99,0,S ,,U ,21.0,11.0,2011-05-31,,11.497700000000002,23.000000000000004
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,False,True,4,3,38.4923,49.99,0,S ,,U ,21.0,11.0,2011-05-31,,11.497700000000002,23.000000000000004
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,False,True,4,3,38.4923,49.99,0,S ,,U ,21.0,11.0,2011-05-31,,11.497700000000002,23.000000000000004
717,"HL Road Frame - Red, 62",FR-R92R-62,True,True,500,375,868.6342,1431.5,1,R ,H ,U ,14.0,6.0,2011-05-31,,562.8658,39.32000000000001
718,"HL Road Frame - Red, 44",FR-R92R-44,True,True,500,375,868.6342,1431.5,1,R ,H ,U ,14.0,6.0,2011-05-31,,562.8658,39.32000000000001
719,"HL Road Frame - Red, 48",FR-R92R-48,True,True,500,375,868.6342,1431.5,1,R ,H ,U ,14.0,6.0,2011-05-31,,562.8658,39.32000000000001
720,"HL Road Frame - Red, 52",FR-R92R-52,True,True,500,375,868.6342,1431.5,1,R ,H ,U ,14.0,6.0,2011-05-31,,562.8658,39.32000000000001
721,"HL Road Frame - Red, 56",FR-R92R-56,True,True,500,375,868.6342,1431.5,1,R ,H ,U ,14.0,6.0,2011-05-31,,562.8658,39.32000000000001
722,"LL Road Frame - Black, 58",FR-R38B-58,True,True,500,375,204.6251,337.22,1,R ,L ,U ,14.0,9.0,2011-05-31,,132.59490000000002,39.319998813830736
723,"LL Road Frame - Black, 60",FR-R38B-60,True,True,500,375,204.6251,337.22,1,R ,L ,U ,14.0,9.0,2011-05-31,,132.59490000000002,39.319998813830736
724,"LL Road Frame - Black, 62",FR-R38B-62,True,True,500,375,204.6251,337.22,1,R ,L ,U ,14.0,9.0,2011-05-31,,132.59490000000002,39.319998813830736
725,"LL Road Frame - Red, 44",FR-R38R-44,True,True,500,375,187.1571,337.22,1,R ,L ,U ,14.0,9.0,2011-05-31,2013-05-29,150.0629,44.5
726,"LL Road Frame - Red, 48",FR-R38R-48,True,True,500,375,187.1571,337.22,1,R ,L ,U ,14.0,9.0,2011-05-31,2013-05-29,150.0629,44.5
727,"LL Road Frame - Red, 52",FR-R38R-52,True,True,500,375,187.1571,337.22,1,R ,L ,U ,14.0,9.0,2011-05-31,2013-05-29,150.0629,44.5
728,"LL Road Frame - Red, 58",FR-R38R-58,True,True,500,375,187.1571,337.22,1,R ,L ,U ,14.0,9.0,2011-05-31,2013-05-29,150.0629,44.5
729,"LL Road Frame - Red, 60",FR-R38R-60,True,True,500,375,187.1571,337.22,1,R ,L ,U ,14.0,9.0,2011-05-31,2013-05-29,150.0629,44.5
